     1→// DOZ OS — Seed script
     2→// Populates the database with realistic Digit One Zero Ltd data
     3→import { PrismaClient } from "@prisma/client";
     4→
     5→const db = new PrismaClient();
     6→
     7→const now = new Date();
     8→const daysFromNow = (n: number) => new Date(now.getTime() + n * 86400000);
     9→const daysAgo = (n: number) => new Date(now.getTime() - n * 86400000);
    10→
    11→async function main() {
    12→  console.log("Seeding DOZ OS...");
   294→  await db.invoice.create({ data: { code: "INV-2025-064", projectId: projTitle.id, amount: 1400000, tax: 105000, status: "SENT", amountPaid: 0, issuedDate: daysAgo(3), dueDate: daysFromNow(11) } });
   295→  await db.invoice.create({ data: { code: "INV-2025-060", projectId: projLCC.id, accountId: accounts[2].id, amount: 1500000, tax: 0, status: "PAID", amountPaid: 1500000, issuedDate: daysAgo(40), dueDate: daysAgo(25), paidDate: daysAgo(22) } });
   296→
   297→  // ---------- EXPENSES ----------
   298→  const expenses = [
   299→    { projectId: projLCC.id, category: "CREW", description: "Camera ops x2 (2 days)", amount: 320000, expenseDate: daysAgo(6), isVerified: true },
   300→    { projectId: projLCC.id, category: "VENDOR", description: "StageCraft stage build", amount: 380000, vendorId: vendors[2].id, expenseDate: daysAgo(7), isVerified: true },
   301→    { projectId: projLCC.id, category: "VENDOR", description: "LightsUp lighting", amount: 650000, vendorId: vendors[5].id, expenseDate: daysAgo(6), isVerified: true },
   302→    { projectId: projLCC.id, category: "VENDOR", description: "SoundBytes PA", amount: 450000, vendorId: vendors[4].id, expenseDate: daysAgo(6), isVerified: true },
   303→    { projectId: projLCC.id, category: "LOGISTICS", description: "Crew transport", amount: 95000, expenseDate: daysAgo(6) },
   304→    { projectId: projLCC.id, category: "EQUIPMENT", description: "Memory cards + batteries", amount: 60000, expenseDate: daysAgo(6), isVerified: true },
   305→    { projectId: projMTN.id, category: "CREW", description: "PM + TD advance (3 days)", amount: 810000, expenseDate: daysAgo(3), isVerified: true },
   306→    { projectId: projMTN.id, category: "EQUIPMENT", description: "FX6 rental deposit", amount: 300000, vendorId: vendors[0].id, expenseDate: daysAgo(2) },
   307→    { projectId: projMTN.id, category: "LOGISTICS", description: "Location scout transport", amount: 45000, expenseDate: daysAgo(4) },
   308→    { projectId: projShell.id, category: "VENDOR", description: "LED + AV package", amount: 8500000, vendorId: vendors[1].id, expenseDate: daysAgo(92), isVerified: true },
   309→    { projectId: projShell.id, category: "CREW", description: "Full crew (5 days)", amount: 5400000, expenseDate: daysAgo(91), isVerified: true },
   310→    { projectId: projShell.id, category: "LOGISTICS", description: "Flights + hotel PH", amount: 2800000, expenseDate: daysAgo(93), isVerified: true },
   311→    { projectId: projTitle.id, category: "EQUIPMENT", description: "Stock + music licenses", amount: 350000, vendorId: vendors[1].id, expenseDate: daysAgo(5) },
   312→    { projectId: projTitle.id, category: "CREW", description: "Editor + motion graphics", amount: 600000, expenseDate: daysAgo(3), isVerified: true },
   313→    { category: "ADMIN", description: "Office rent (June)", amount: 850000, expenseDate: daysAgo(15), isVerified: true },
   314→    { category: "ADMIN", description: "Software subscriptions", amount: 220000, expenseDate: daysAgo(10), isVerified: true },
   315→    { category: "MARKETING", description: "Instagram ads + content", amount: 150000, expenseDate: daysAgo(8) },
   316→  ];
   317→  for (const e of expenses) await db.expense.create({ data: e });
   318→
   319→  // ---------- BUDGETS ----------
   320→  const budgetCats = ["CREW", "EQUIPMENT", "VENDOR", "LOGISTICS", "MARKETING", "ADMIN"];
   321→  for (const pid of [projLCC.id, projMTN.id, projGTB.id, projShell.id, projTitle.id]) {
   322→    const proj = await db.project.findUnique({ where: { id: pid } });
   323→    if (!proj) continue;
   324→    const split = { CREW: 0.32, EQUIPMENT: 0.2, VENDOR: 0.3, LOGISTICS: 0.1, MARKETING: 0.03, ADMIN: 0.05 };
   325→    for (const cat of budgetCats) {
   326→      await db.budget.create({ data: { projectId: pid, category: cat, amount: Math.round(proj.budget * split[cat as keyof typeof split]) } });
   327→    }
   328→  }
   329→
   330→  // ---------- DAILY REPORTS ----------
   331→  for (const intern of interns) {
   332→    await db.dailyReport.create({
   333→      data: {
   334→        userId: intern.id,
   335→        reportDate: daysAgo(0),
   336→        tasksDone: "Updated vendor database (5 entries)\nSourced 3 LED quotes\nLogged expenses for LCC project",
   337→        tasksPlanned: "Compare LED quotes\nDraft event run-sheet",
   338→        blockers: "Waiting on LEDHouse to confirm availability",
   339→        hoursWorked: 7,
   340→        mood: "OK",
   341→      },
   342→    });
   343→    await db.dailyReport.create({
   344→      data: {
   345→        userId: intern.id,
   346→        reportDate: daysAgo(1),
   347→        tasksDone: "Researched 8 event vendors\nHelped with proposal formatting\nOrganized asset library",
   348→        tasksPlanned: "Vendor database update",
   349→        blockers: "None",
   350→        hoursWorked: 8,
   351→        mood: "GREAT",
   352→      },
   353→    });
   354→  }
   355→
   356→  // ---------- WEEKLY REPORTS ----------
   357→  for (const intern of interns) {
   358→    await db.weeklyReport.create({
   359→      data: {
   360→        userId: intern.id,
   361→        weekStart: daysAgo(7),
   362→        weekEnd: daysAgo(0),
   363→        achievements: "Built vendor shortlist of 25 suppliers\nCompleted Premiere Pro basics course",
   364→        challenges: "Unclear on procurement approval steps",
   365→        learnings: "Learned the difference between RFQ and PO",
   366→        nextWeekPlan: "Own the LED sourcing end-to-end",
   367→      },
   368→    });
   369→  }
   370→
   371→  // ---------- SOPs ----------
   372→  const sops = [
   373→    { title: "Event Production Run-Sheet Template", category: "EVENT_CHECKLIST", content: "# Event Run-Sheet Template\n\n## T-14 Days\n- [ ] Confirm venue + signed contract\n- [ ] Lock production budget\n- [ ] Issue RFQs for all vendor categories\n\n## T-7 Days\n- [ ] Confirm crew (PM, TD, camera, sound, lighting)\n- [ ] Confirm equipment list\n- [ ] Share run-sheet with client\n\n## T-2 Days\n- [ ] Pre-light + tech check\n- [ ] Final vendor payments released\n- [ ] Backup plan reviewed\n\n## Event Day\n- [ ] 06:00 Crew call\n- [ ] 07:00 Load-in\n- [ ] 09:00 Tech rehearsal\n- [ ] 10:00 Doors\n- [ ] Post-event: handover assets within 48h", tags: "event, template, checklist" },
   374→    { title: "Procurement & Vendor Payment Policy", category: "PROCUREMENT_POLICY", content: "# Procurement Policy\n\n## Principle: Requester ≠ Approver ≠ Payer\nNo single person may request, approve, AND pay a transaction.\n\n## Thresholds\n- Under ₦100,000: 1 quote, Ops Lead approves\n- ₦100,000 – ₦1,000,000: 2 quotes, Founder approves\n- Above ₦1,000,000: 3 quotes, Founder approves + Finance pays\n\n## Workflow\n1. RFQ raised in DOZ OS\n2. Minimum quotes collected (per threshold)\n3. Quote comparison reviewed\n4. PO issued\n5. Payment Request created (requester)\n6. Approval given (approver — cannot be requester)\n7. Payment made (payer — cannot be approver)\n8. Receipt uploaded + expense verified", tags: "procurement, finance, policy" },
   375→    { title: "Proposal Template — Event Production", category: "PROPOSAL_TEMPLATE", content: "# [Client] — [Event Name]\n\n## 1. Executive Summary\n[One paragraph: what we'll deliver and why us]\n\n## 2. Scope of Work\n- Event production management\n- Stage + AV + lighting\n- Multicam coverage\n- Livestream (optional)\n- Post-event aftermovie\n\n## 3. Deliverables & Timeline\n| Deliverable | Due |\n|---|---|\n| Pre-production plan | T-14 |\n| Event execution | [Date] |\n| Aftermovie + photos | T+5 |\n\n## 4. Investment\n| Item | Amount (₦) |\n|---|---|\n| Production management | X |\n| Equipment + crew | X |\n| Post-production | X |\n| **Total** | **X** |\n\n## 5. Terms\n- 50% advance to confirm\n- 50% within 14 days post-event\n- Valid for 30 days", tags: "proposal, event, template" },
   376→    { title: "Vendor Onboarding SOP", category: "VENDOR_SOP", content: "# Vendor Onboarding\n\n1. Vendor completes registration form\n2. Verify: company registration (CAC), bank details, past work\n3. Add to DOZ OS vendor database with category\n4. Request 2 references\n5. First job: capped at ₦500K exposure\n6. Rate vendor after each job (1-5 stars)\n7. Review vendor list quarterly; deactivate < 3-star vendors", tags: "vendor, onboarding" },
   377→    { title: "Intern Onboarding & Learning Plan", category: "TRAINING", content: "# Intern Program — 12 Week Plan\n\n## Weeks 1-2: Foundations\n- Company orientation\n- DOZ OS walkthrough\n- Event industry primer\n\n## Weeks 3-6: Shadowing\n- Shadow founder on 2 proposals\n- Attend 1 event prep\n- Complete Premiere Pro + DaVinci basics\n\n## Weeks 7-10: Ownership\n- Own a vendor category\n- Source quotes independently\n- Draft a proposal section\n\n## Weeks 11-12: Evaluation\n- Lead a sub-task end-to-end\n- Performance review\n- Decision: hire / extend / exit", tags: "intern, training, learning" },
   378→    { title: "Daily Reporting Standard", category: "PROCESS", content: "# Daily Report Standard\n\nEvery team member (interns + freelancers on active projects) submits a daily report by 6:00 PM:\n\n- Tasks completed today\n- Tasks planned for tomorrow\n- Blockers (if any)\n- Hours worked\n- Mood (Great / OK / Stressed)\n\nReports feed the founder's morning briefing. No report = flagged in command center.", tags: "process, reporting" },
   379→    { title: "Cash Flow Monitoring Checklist", category: "PROCESS", content: "# Weekly Cash Flow Review\n\nEvery Monday:\n1. Check overdue invoices (> 0 days late)\n2. Check invoices due this week\n3. Review pending payment requests\n4. Confirm cash position vs. 30-day obligations\n5. Flag any project where expenses > 80% of revenue\n6. Update forecast in DOZ OS", tags: "finance, cashflow" },
   380→  ];
   381→  for (const s of sops) await db.sop.create({ data: { ...s, authorId: founder.id } });
   382→
   383→  // ---------- AI INSIGHTS ----------
   384→  await db.aIInsight.create({ data: { type: "OVERDUE", severity: "CRITICAL", title: "Invoice INV-2025-061 overdue 9 days", message: "Lagos Chamber of Commerce invoice (₦4,500,000) is 9 days overdue. Recommend escalation call to Dr. Chinyere Alu today." } });
   385→  await db.aIInsight.create({ data: { type: "BUDGET_OVERRUN", severity: "WARNING", title: "LCC project expenses at 104% of budget", message: "Lagos Chamber project expenses (₦1,955,000) have exceeded the ₦3,200,000 budget threshold tracking. Verify all expenses are logged." } });
   386→  await db.aIInsight.create({ data: { type: "RISK", severity: "WARNING", title: "MTN shoot in 14 days — crew not fully confirmed", message: "2 of 6 crew assignments still in ASSIGNED status. Confirm or find replacements." } });
   387→  await db.aIInsight.create({ data: { type: "DISTRACTION", severity: "INFO", title: "14 unread WhatsApp messages flagged as distraction", message: "Batch these into a 30-min block at 4 PM instead of context-switching." } });
   388→  await db.aIInsight.create({ data: { type: "OPPORTUNITY", severity: "INFO", title: "Shell opportunity worth ₦32M needs follow-up", message: "Last contact 6 days ago. Send revised scope today to keep momentum." } });
   389→  await db.aIInsight.create({ data: { type: "OVERDUE", severity: "WARNING", title: "2 tasks overdue from yesterday", message: "Review overdue invoice + approve vendor payment carried over." } });
   390→
   391→  // ---------- ACTIVITY LOG ----------
   392→  await db.activityLog.create({ data: { userId: founder.id, action: "Sent proposal", entityType: "PROPOSAL", detail: "GTBank Annual Conference — ₦18.5M", createdAt: daysAgo(6) } });
   393→  await db.activityLog.create({ data: { userId: staff.id, action: "Created RFQ", entityType: "RFQ", detail: "LED Wall for GTBank conference", createdAt: daysAgo(4) } });
   394→  await db.activityLog.create({ data: { userId: founder.id, action: "Approved payment", entityType: "PAYMENT_REQUEST", detail: "StageCraft ₦380,000", createdAt: daysAgo(8) } });
   395→  await db.activityLog.create({ data: { userId: interns[0].id, action: "Submitted daily report", entityType: "DAILY_REPORT", detail: "7h, 3 tasks done", createdAt: daysAgo(0) } });
   396→  await db.activityLog.create({ data: { userId: founder.id, action: "Closed opportunity", entityType: "OPPORTUNITY", opportunityId: createdOpps[5].id, detail: "Lagos Chamber WON — ₦4.5M", createdAt: daysAgo(8) } });
   397→  await db.activityLog.create({ data: { userId: freelancers[5].id, action: "Delivered asset", entityType: "DELIVERABLE", detail: "LCC Aftermovie v1", createdAt: daysAgo(3) } });
   398→
   399→  console.log("Seed complete.");
   400→  console.log({ founder: founder.id, interns: interns.length, freelancers: freelancers.length, accounts: accounts.length });
   401→}
   402→
   403→main()
   404→  .catch((e) => {
   405→    console.error(e);
   406→    process.exit(1);
   407→  })
   408→  .finally(async () => {
   409→    await db.$disconnect();
   410→  });
   411→
